Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
625	Profitability_numeric(0) :  (SeasonReleased(3)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0049490883	0.0004263973	0.0127029714	0.5804574276	0.7463592233	1.0439189189	1.013302487	-2.5649135357	1.3398373984	1.0439189189	1.013302487	-0.3898766902	3	203	90	8757	206	9053	0.0145631068	0.0101351351	0.9676350381	0.0003313819	0.0322580645	0.4176323207	1.4176323207	1	0	0	0.9999999999	1	0	0.3552238612	0.3816162463	96.6666666667	0.0192307692	0.0192307692	0.0094996718	0	0	4	201	207	8641	205	9053	0.0195121951	0.0097087379	0.9549320667	0.0004418425	0.018957346	-0.1628251069	0.8371748931	1	0	0	0.9999999999	1	0	0.7087200497	0.132701538	101	0.0241545894	0.0241545894	0.0106453188	0	0	
417	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.004951216	0.0003287851	0.0176736993	1.5157852059	0.8650793651	1.025974026	1.0183045418	3.6384276053	1.1559633028	1.025974026	1.0183045418	3.6384276053	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	4	105	207	8737	109	9053	0.0366972477	0.0126582278	0.9655362863	0.0004418425	0.018957346	0.5745032393	1.5745032393	1	0	0	0.9999999999	1	0	0.2492858129	0.8689687049	77	0.045045045	0.045045045	0.0195977379	0	0	
125	Profitability_numeric(-1) :  (SeasonReleased(11)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.004995777	-0.0018632167	0.0094996134	0.3457258318	0.6731334509	0.8237929318	1.0102405335	-0.0043061572	1.4855895197	1.213897281	1.0102405335	-232.2256141013	5	481	88	8479	486	9053	0.0102880658	0.0087108014	0.9371479068	0.0005523031	0.0537634409	0.0014823665	1.0014823665	1	0	0	0.9999999999	1	0	0.5639091596	0.0000117135	112.8	0.012295082	0.012295082	0.0049833902	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
539	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(10) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0050125313	0.0037168393	0.0144703413	2.3772635482	0.9047619048	1.328320802	1.0149016039	2.8894626417	1.1052631579	1.328320802	1.0149016039	2.8894626417	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	3	54	208	8788	57	9053	0.0526315789	0.0113207547	0.9710593174	0.0003313819	0.0142180095	1.2581691195	2.2581691195	1	0	0	0.9999999999	1	0	0.1471110316	2.1668453546	86.3333333333	0.0677966102	0.0677966102	0.0324551562	0	0	
293	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(2) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0050600886	0.0193938567	0.0071799404	2.7097169372	0.9139784946	3.3563535912	1.007376305	2.7782207563	1.0941176471	3.3563535912	1.007376305	2.7782207563	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
511	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(2) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0050658561	0.0065246261	0.0124820501	2.099196139	0.8936170213	1.8188405797	1.012835075	3.0124487434	1.119047619	1.8188405797	1.012835075	3.0124487434	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	40	209	8802	42	9053	0.0476190476	0.0079681275	0.9724953054	0.0002209212	0.009478673	1.0431053938	2.0431053938	1	0	0	0.9999999999	1	0	0.2563316167	1.0956129276	123.5	0.0681818182	0.0681818182	0.0375745357	0	0	
610	Profitability_numeric(0) :  (SeasonReleased(1)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0051818324	-0.0011453397	0.0198829117	0.5083955012	0.7214765101	0.8791666667	1.0208453966	-1.5197598504	1.3860465116	1.1374407583	1.0208453966	-0.6579986961	2	147	91	8813	149	9053	0.0134228188	0.0083333333	0.9737103723	0.0002209212	0.0215053763	0.3066320271	1.3066320271	1	0	0	0.9999999999	1	0	0.454726344	0.1478439661	118	0.0198675497	0.0198675497	0.0113186008	0	0	4	211	207	8631	215	9053	0.0186046512	0.009478673	0.9538274605	0.0004418425	0.018957346	-0.201763474	0.798236526	1	0	0	0.9999999999	1	0	0.7431914481	0.2139410003	103.5	0.0230414747	0.0230414747	0.0101616668	0	0	
255	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0052305308	0.0029504264	0.0100519165	0.7141842148	0.7672413793	1.4396135266	1.0103916867	-18.9281803402	1.3033707865	1.4396135266	1.0103916867	-0.0528312802	2	114	91	8846	116	9053	0.0172413793	0.0096618357	0.9773555727	0.0002209212	0.0215053763	0.6783463107	1.6783463107	1	0	0	0.9999999999	1	0	0.3351315341	0.5612245046	101.5	0.0254237288	0.0254237288	0.0144295923	0	0	2	87	209	8755	89	9053	0.0224719101	0.0067114094	0.9673036562	0.0002209212	0.009478673	-0.035837904	0.964162096	1	0	0	0.9999999999	1	0	0.6184114294	0.0027548492	147	0.032967033	0.032967033	0.018615155	0	0	
206	Profitability_numeric(-1) :  (simplifiedPopularity(7)  ->  simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.1	-0.0052631579	-0.0041588566	0.0532420192	0.6814976339	0.76	0.7560137457	1.0588666341	-10.5320042814	1.3157894737	1.3227272727	1.0588666341	-0.0949486891	5	295	88	8665	300	9053	0.0166666667	0.0128865979	0.9576935822	0.0005523031	0.0537634409	0.6224014337	1.6224014337	1	0	0	0.9999999999	1	0	0.19510907	1.2475930716	75.6	0.0198675497	0.0198675497	0.0080166555	0	0	15	669	196	8173	684	9053	0.0219298246	0.0170454545	0.904451563	0.0016569093	0.0710900474	-0.0590962002	0.9409037998	1	0	0.0809255959	0.9242681849	1	0	0.6364160777	0.0616632078	56.6666666667	0.0233236152	0.0233236152	0.0057583082	0	0	
94	Profitability_numeric(-1) :  (SeasonReleased(8)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0052792801	-0.0005614678	-0.0030928974	0.5077343458	0.7186897881	0.9537190083	0.9966992809	-1.6063276946	1.3914209115	1.0485268631	1.0033116499	-0.6225379811	7	512	86	8448	519	9053	0.0134874759	0.0115702479	0.9339445488	0.0007732243	0.0752688172	0.3129260157	1.3129260157	1	0	0	0.9999999999	1	0	0.2839997863	0.5595842981	84.4285714286	0.0153550864	0.0153550864	0.005381839	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
136	Profitability_numeric(-1) :  (SeasonReleased(4)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0052922889	-0.0016883937	0.0154644869	0.6049683894	0.7427947598	0.8840073529	1.0167144222	-4.1628735405	1.3462669018	1.1312123103	1.0167144222	-0.2402186831	7	451	86	8509	458	9053	0.0152838428	0.0128676471	0.9406826466	0.0007732243	0.0752688172	0.4877917078	1.4877917078	1	0	0	0.9999999999	1	0	0.1904453649	1.1913953005	75.7142857143	0.0173913043	0.0173913043	0.0060884384	0	0	10	476	201	8366	486	9053	0.0205761317	0.0145560408	0.9252181597	0.0011046062	0.0473933649	-0.1171766817	0.8828233183	1	0	0	0.9999999999	1	0	0.7032780813	0.1682729691	66.7	0.0225409836	0.0225409836	0.0067124534	0	0	
588	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0052941176	-0.0010174371	0.0196619905	0.5734264114	0.7352941176	0.8964757709	1.0205780347	-3.0411814563	1.36	1.1154791155	1.0205780347	-0.328819577	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	4	196	207	8646	200	9053	0.02	0.0098280098	0.9554843698	0.0004418425	0.018957346	-0.1418957346	0.8581042654	1	0	0	0.9999999999	1	0	0.6902787742	0.0982658642	99.75	0.0247524752	0.0247524752	0.0109048257	0	0	
556	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0054054054	-0.0089487814	0.0206561361	3.3973381117	0.925	0.6487603306	1.0213787584	2.6237588702	1.0810810811	1.5414012739	1.0213787584	2.6237588702	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
129	Profitability_numeric(-1) :  (SeasonReleased(4)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.1	-0.0054985533	-0.0039307719	0.0505909643	0.5961185713	0.7354225533	0.7660034602	1.056837925	-4.5029616075	1.3597624869	1.3054771316	1.056837925	-0.2220760662	7	451	86	8509	458	9053	0.0152838428	0.0128676471	0.9406826466	0.0007732243	0.0752688172	0.4877917078	1.4877917078	1	0	0	0.9999999999	1	0	0.1904453649	1.1913953005	75.7142857143	0.0173913043	0.0173913043	0.0060884384	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
232	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0056402439	0.0051271478	0.0046393461	0.7787329966	0.76875	1.746	1.0047923323	17.7582566001	1.3008130081	1.746	1.0047923323	17.7582566001	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	2	80	209	8762	82	9053	0.0243902439	0.0068728522	0.9680768806	0.0002209212	0.009478673	0.0464686163	1.0464686163	1	0	0	0.9999999999	1	0	0.5736160562	0.0042639975	143.5	0.0357142857	0.0357142857	0.0201286379	0	0	
71	Profitability_numeric(-1) :  (SeasonReleased(1)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	-0.0056419695	-0.0019533285	-0.0165690931	0.2828228071	0.6308539945	0.815270936	0.9821386044	0.1784221471	1.5851528384	1.2265861027	1.018186227	5.6046853847	7	719	86	8241	726	9053	0.0096418733	0.0086206897	0.9110792003	0.0007732243	0.0752688172	-0.0614206582	0.9385793418	1	0	0.0001914813	0.9998332772	1	0	0.625560911	0.0309061172	114	0.010989011	0.010989011	0.0038611449	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
602	Profitability_numeric(0) :  (SeasonReleased(10)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0058028755	-0.0015432789	0.0202142936	0.618578148	0.7330677291	0.8840336134	1.0214436372	-8.1943637133	1.3641304348	1.1311787072	1.0214436372	-0.1220351006	4	247	89	8713	251	9053	0.015936255	0.0117647059	0.9628852314	0.0004418425	0.0430107527	0.5513001756	1.5513001756	1	0	0	0.9999999999	1	0	0.2575023419	0.8143968369	83	0.0197628458	0.0197628458	0.0087332011	0	0	7	315	204	8527	322	9053	0.0217391304	0.0133079848	0.9426709378	0.0007732243	0.0331753555	-0.0672779724	0.9327220276	1	0	0	0.9999999999	1	0	0.6286577973	0.0360630237	73.1428571429	0.024691358	0.024691358	0.0086079918	0	0	
393	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(3) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0058982137	0.0022959184	0.0146912626	1.3248742246	0.8309178744	1.225	1.0151791828	3.6673879596	1.2034883721	1.225	1.0151791828	3.6673879596	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	3	83	208	8759	86	9053	0.0348837209	0.0102040816	0.9678559594	0.0003313819	0.0142180095	0.4966934862	1.4966934862	1	0	0	0.9999999999	1	0	0.3244944625	0.5111550733	96	0.0454545455	0.0454545455	0.0220796387	0	0	
6	Profitability_numeric(-1) :  (simplifiedPopularity(1)  ->  simplifiedPopularity(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.21	-0.0059040577	-0.0020793904	-0.0944438308	0.1006951551	0.524132948	0.7467302452	0.8988045923	0.7846909292	1.9079128757	1.339171684	1.112588886	1.274387103	9	1375	84	7585	1384	9053	0.0065028902	0.0061307902	0.8388379543	0.0009941456	0.0967741935	-0.3669820996	0.6330179004	1	0	0.9999999999	0	1	0	0.9581786456	2.2837816213	161.1111111111	0.0072150072	0.0072150072	0.0022725202	0	0	5	398	206	8444	403	9053	0.0124069479	0.0082101806	0.933281785	0.0005523031	0.0236966825	-0.4676772547	0.5323227453	1	0	0	0.9999999999	1	0	0.9617793146	2.2014351736	119.8	0.0148148148	0.0148148148	0.0059957571	0	0	
234	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.005941358	0.0051034483	0.0045288855	0.7658136309	0.759375	1.74	1.0046776954	13.8950943509	1.316872428	1.74	1.0046776954	13.8950943509	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	2	79	209	8763	81	9053	0.024691358	0.0068965517	0.9681873412	0.0002209212	0.009478673	0.059387982	1.059387982	1	0	0	0.9999999999	1	0	0.5669147424	0.006878874	143	0.0361445783	0.0361445783	0.0203651628	0	0	
378	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(2) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.005952381	0.010550391	0.0099414559	2.0128981904	0.875	2.3240740741	1.0102226261	2.92971698	1.1428571429	2.3240740741	1.0102226261	2.92971698	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	2	40	209	8802	42	9053	0.0476190476	0.0079681275	0.9724953054	0.0002209212	0.009478673	1.0431053938	2.0431053938	1	0	0	0.9999999999	1	0	0.2563316167	1.0956129276	123.5	0.0681818182	0.0681818182	0.0375745357	0	0	
97	Profitability_numeric(-1) :  (SeasonReleased(5)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.005957441	-0.0025249452	0.0212084392	0.7184500987	0.7502130077	0.8586030664	1.0231800072	31.8440464053	1.3329547606	1.1646825397	1.0231800072	31.8440464053	9	494	84	8466	503	9053	0.0178926441	0.0153321976	0.9361537612	0.0009941456	0.0967741935	0.7417430898	1.7417430898	1	0	0	0.9999999999	1	0	0.0727110072	3.0414196517	63.2222222222	0.0198019802	0.0198019802	0.0061934974	0	0	14	573	197	8269	587	9053	0.0238500852	0.0178571429	0.914945322	0.0015464487	0.0663507109	0.0232929911	1.0232929911	1	0	0.0000006855	0.9999994303	1	0	0.5047095949	0.0081270854	54	0.025466893	0.025466893	0.0064857511	0	0	
571	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(12) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0060606061	0.00126175	0.0153540263	3.3692265878	0.9166666667	1.0826446281	1.0158044343	2.5889736478	1.0909090909	1.0826446281	1.0158044343	2.5889736478	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	4	51	207	8791	55	9053	0.0727272727	0.0152671756	0.9715011598	0.0004418425	0.018957346	2.1203791469	3.1203791469	1	0	0	0.9999999999	1	0	0.0388356846	5.9370159365	63.5	0.0877192982	0.0877192982	0.0371447827	0	0	
616	Profitability_numeric(0) :  (SeasonReleased(1)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0060893763	-0.0013754045	0.0187783055	0.4694571341	0.6879194631	0.8583333333	1.019664546	-1.8831986843	1.4536585366	1.1650485437	1.019664546	-0.531011416	2	147	91	8813	149	9053	0.0134228188	0.0083333333	0.9737103723	0.0002209212	0.0215053763	0.3066320271	1.3066320271	1	0	0	0.9999999999	1	0	0.454726344	0.1478439661	118	0.0198675497	0.0198675497	0.0113186008	0	0	4	201	207	8641	205	9053	0.0195121951	0.0097087379	0.9549320667	0.0004418425	0.018957346	-0.1628251069	0.8371748931	1	0	0	0.9999999999	1	0	0.7087200497	0.132701538	101	0.0241545894	0.0241545894	0.0106453188	0	0	
149	Profitability_numeric(-1) :  (SeasonReleased(6)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0061404934	-0.0018011373	0.0100519165	0.4239003253	0.6727994228	0.8515348288	1.010727337	-1.1759866488	1.4863270777	1.1743500867	1.010727337	-0.8503497901	5	391	88	8569	396	9053	0.0126262626	0.0103305785	0.9470893626	0.0005523031	0.0537634409	0.2290919952	1.2290919952	1	0	0	0.9999999999	1	0	0.3847459967	0.2255875133	94.8	0.0150753769	0.0150753769	0.0061002711	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
592	Profitability_numeric(0) :  (SeasonReleased(12)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0061822909	0.0002536871	0.0012150668	0.4110067787	0.6677018634	1.0267639903	1.0012738854	-1.0370722729	1.4976744186	1.0267639903	1.0012738854	-0.9642529514	4	318	89	8642	322	9053	0.0124223602	0.0097323601	0.9550425273	0.0004418425	0.0430107527	0.2092433046	1.2092433046	1	0	0	0.9999999999	1	0	0.422930923	0.1517268646	100.75	0.0154320988	0.0154320988	0.006837442	0	0	4	211	207	8631	215	9053	0.0186046512	0.009478673	0.9538274605	0.0004418425	0.018957346	-0.201763474	0.798236526	1	0	0	0.9999999999	1	0	0.7431914481	0.2139410003	103.5	0.0230414747	0.0230414747	0.0101616668	0	0	
504	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(3) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0062272963	0.0006519232	0.0164586325	2.0493643001	0.8723404255	1.0471014493	1.0169936131	2.8750978911	1.1463414634	1.0471014493	1.0169936131	2.8750978911	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	4	78	207	8764	82	9053	0.0487804878	0.0138408304	0.9685187231	0.0004418425	0.018957346	1.0929372327	2.0929372327	1	0	0	0.9999999999	1	0	0.12411668	2.358782533	70.25	0.0595238095	0.0595238095	0.0256631403	0	0	
38	Profitability_numeric(-1) :  (simplifiedPopularity(0)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.12	-0.0063809524	-0.0004966471	-0.0495968187	0.2861665684	0.6171428571	0.9497393118	0.9474976614	-0.0043994333	1.6203703704	1.0529205094	1.055411576	-227.3020049252	9	866	84	8094	875	9053	0.0102857143	0.0093847758	0.8950624103	0.0009941456	0.0967741935	0.0012534562	1.0012534562	1	0	0.9425639749	0.0615207822	1	0	0.5501760569	0.000015796	104.5555555556	0.0114025086	0.0114025086	0.0035831311	0	0	5	295	206	8547	300	9053	0.0166666667	0.0098814229	0.944659229	0.0005523031	0.0236966825	-0.2849131122	0.7150868878	1	0	0	0.9999999999	1	0	0.8340752409	0.6010542393	99.2	0.0198675497	0.0198675497	0.0080166555	0	0	
116	Profitability_numeric(-1) :  (SeasonReleased(3)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0064464275	-0.0016787541	0.0002209212	0.3941194515	0.6564975066	0.8616226979	1.0002357656	-1.023113957	1.5232350313	1.1606008088	1.0002357656	-0.9774082282	6	481	87	8479	487	9053	0.0123203285	0.0104529617	0.9372583674	0.0006627637	0.064516129	0.1993111214	1.1993111214	1	0	0	0.9999999999	1	0	0.3844637513	0.2122176083	93.6666666667	0.0143149284	0.0143149284	0.005366185	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
427	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0067155067	0.0053241777	0.0118192864	1.4400879347	0.8253968254	1.6948051948	1.0121673869	3.2148366723	1.2115384615	1.6948051948	1.0121673869	3.2148366723	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	2	50	209	8792	52	9053	0.0384615385	0.0076628352	0.9713906992	0.0002209212	0.009478673	0.6502005104	1.6502005104	1	0	0	0.9999999999	1	0	0.342786848	0.5276326467	128.5	0.0555555556	0.0555555556	0.0308866361	0	0	
192	Profitability_numeric(-1) :  (SeasonReleased(2)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0067185633	-0.0021913579	0.0079531647	0.3676286436	0.6419965577	0.8193694973	1.0084875634	-0.8871299983	1.5576407507	1.2204506066	1.0084875634	-1.1272305095	5	410	88	8550	415	9053	0.0120481928	0.0099403579	0.9449906108	0.0005523031	0.0537634409	0.1728203135	1.1728203135	1	0	0	0.9999999999	1	0	0.4238444347	0.1348316762	98.6	0.0143884892	0.0143884892	0.0058246836	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
